N,P,K,temp,humidity,pH,rainfall,label
103.31,46.92,41.08,27.54,84.61,5.69,264.48,Rice
105.12,45.54,40.9,24.23,84.22,5.81,177.17,Rice
88.5,45.16,38.31,25.52,83.49,5.4,261.64,Rice
98.49,47.78,37.63,24.09,85.18,5.46,234.39,Rice
96.0,46.28,39.0,28.09,84.98,5.49,245.56,Rice
91.86,48.37,36.73,22.79,85.33,5.93,229.28,Rice
99.23,46.25,37.54,23.8,84.23,6.01,233.59,Rice
88.25,48.85,39.36,23.87,86.02,6.01,248.28,Rice
94.41,46.21,40.55,26.63,84.2,5.7,197.34,Rice
92.03,50.89,42.26,24.88,86.67,5.84,208.87,Rice
102.41,53.91,39.94,27.61,80.63,5.96,227.18,Rice
98.01,47.88,36.69,24.63,85.6,6.12,212.04,Rice
94.61,45.41,41.53,25.55,84.12,5.88,227.43,Rice
106.46,44.57,39.45,24.35,82.56,5.82,231.53,Rice
100.03,46.52,37.64,24.3,84.43,5.55,220.97,Rice
102.69,55.36,40.29,25.43,84.88,5.27,224.34,Rice
100.4,57.76,39.68,25.5,84.94,5.46,253.57,Rice
105.01,50.8,38.48,27.34,82.66,5.9,279.76,Rice
93.4,45.14,40.17,24.16,82.42,5.77,198.44,Rice
103.16,43.67,42.58,23.69,84.46,5.95,194.23,Rice
101.52,52.95,37.32,25.31,85.43,5.95,194.08,Rice
91.2,49.67,40.49,25.42,85.58,5.58,230.81,Rice
101.95,44.52,43.11,25.79,83.01,5.91,200.63,Rice
105.25,52.33,38.63,26.61,85.69,5.96,272.42,Rice
98.36,44.36,38.52,23.64,84.87,5.84,231.92,Rice
105.51,47.55,42.42,24.56,89.53,5.91,203.57,Rice
92.86,49.51,39.63,26.19,85.79,5.73,203.83,Rice
89.9,45.64,41.43,25.36,82.92,5.79,234.63,Rice
94.11,48.14,40.1,23.1,85.6,5.89,252.08,Rice
107.03,41.76,38.44,25.86,85.86,5.88,321.32,Rice
103.81,52.23,41.59,26.09,84.47,5.94,205.68,Rice
98.42,45.48,40.14,28.86,81.89,5.92,184.68,Rice
96.85,52.04,40.11,23.2,83.81,5.92,206.74,Rice
101.44,47.69,38.91,28.57,86.06,5.24,229.66,Rice
95.59,51.05,38.68,24.81,85.84,5.97,194.99,Rice
97.77,45.52,38.91,27.94,85.67,5.43,247.95,Rice
114.15,51.8,37.47,24.19,87.11,5.57,236.1,Rice
105.16,43.64,39.9,19.6,83.29,5.69,193.81,Rice
110.88,41.54,39.27,25.22,87.4,5.39,254.08,Rice
100.07,43.41,40.77,25.33,84.0,5.77,215.37,Rice
100.76,50.26,42.64,22.94,88.56,5.26,221.21,Rice
103.92,48.67,38.96,24.65,84.18,5.6,246.24,Rice
102.38,44.61,41.5,25.51,86.35,5.91,204.28,Rice
96.27,50.61,41.02,24.97,85.2,6.07,210.21,Rice
103.65,46.66,39.64,26.83,86.38,5.95,257.64,Rice
100.14,50.34,39.48,25.54,84.78,5.77,239.88,Rice
94.55,56.22,38.32,22.98,86.93,5.95,240.6,Rice
104.19,47.45,38.5,25.13,83.87,5.99,221.32,Rice
94.5,46.16,40.69,24.06,83.63,5.81,231.12,Rice
96.62,45.54,40.39,22.59,82.65,5.57,219.66,Rice
102.07,53.65,41.43,24.73,84.97,5.5,224.54,Rice
98.08,48.84,38.62,25.87,87.55,5.72,235.04,Rice
104.6,45.83,40.37,25.02,85.16,5.56,225.61,Rice
103.32,53.55,41.6,28.59,83.72,5.97,229.58,Rice
114.6,44.13,38.6,24.0,81.46,5.62,206.02,Rice
101.0,48.92,43.13,26.58,84.04,5.53,237.3,Rice
91.2,55.13,41.97,24.22,82.14,6.09,222.14,Rice
108.25,40.86,39.0,25.01,85.08,5.64,240.57,Rice
92.88,46.91,40.2,25.86,86.19,5.47,186.65,Rice
108.52,48.88,38.75,27.59,85.19,6.04,226.69,Rice
113.74,54.81,39.59,26.62,86.08,6.09,200.88,Rice
104.57,51.91,37.07,23.03,81.6,5.68,242.94,Rice
110.02,47.81,42.71,22.7,82.16,5.74,234.6,Rice
99.78,38.89,39.85,22.83,86.12,5.84,201.5,Rice
96.57,43.09,39.9,26.59,83.36,5.88,211.74,Rice
94.71,47.05,38.27,24.08,83.0,6.24,225.88,Rice
95.34,48.39,39.81,24.63,86.02,5.94,211.74,Rice
96.16,46.35,36.16,22.47,87.28,6.16,218.77,Rice
103.84,48.8,45.13,26.87,84.79,5.51,184.84,Rice
101.36,44.35,37.63,23.92,83.2,6.17,247.04,Rice
99.95,53.67,40.13,23.56,87.54,5.88,199.07,Rice
98.73,43.85,37.7,26.54,88.18,5.4,239.07,Rice
95.66,45.47,39.01,23.56,85.08,5.54,231.76,Rice
99.67,46.5,38.49,24.04,86.26,5.88,200.56,Rice
100.66,50.63,37.22,25.91,83.9,5.89,205.92,Rice
87.97,40.72,40.08,25.43,83.49,5.91,183.46,Rice
99.56,42.45,38.91,25.08,83.57,5.65,250.16,Rice
96.15,50.98,38.12,25.88,87.4,5.13,205.08,Rice
103.85,46.65,40.62,23.99,85.14,5.71,254.19,Rice
101.7,48.91,39.31,24.19,84.28,5.85,214.48,Rice
101.93,56.15,41.45,24.46,87.0,5.65,174.05,Rice
93.28,39.71,39.41,25.03,87.79,5.83,219.52,Rice
105.53,38.29,40.39,26.28,82.54,6.04,233.46,Rice
97.23,50.14,43.78,25.3,85.41,5.64,203.75,Rice
105.54,43.93,40.12,24.2,85.8,5.83,250.94,Rice
96.6,46.38,38.37,24.26,85.63,5.94,201.95,Rice
105.8,53.15,40.69,28.13,83.71,5.44,180.53,Rice
109.97,50.23,39.91,25.47,83.12,6.36,228.23,Rice
100.73,50.52,40.8,25.37,83.68,5.87,272.05,Rice
108.97,54.14,39.15,23.35,84.79,5.76,252.35,Rice
88.72,53.87,39.74,24.29,83.31,5.34,245.58,Rice
100.49,42.13,37.84,24.44,87.78,5.69,187.42,Rice
98.36,46.36,35.51,24.91,84.62,5.92,271.22,Rice
107.51,46.38,38.16,29.29,85.1,5.75,224.4,Rice
101.32,46.9,39.04,24.09,84.95,5.61,207.18,Rice
100.71,46.44,42.51,20.58,86.82,6.06,173.17,Rice
97.72,45.95,37.65,23.7,83.15,6.19,248.39,Rice
108.48,50.51,38.12,24.13,85.82,5.44,242.82,Rice
98.4,45.94,41.18,25.74,84.4,6.04,197.97,Rice
104.11,49.97,39.48,25.54,82.91,5.98,220.38,Rice
96.52,51.87,38.83,22.65,82.41,5.9,192.99,Rice
111.7,38.83,42.83,25.35,84.84,5.61,234.98,Rice
99.75,52.1,40.19,25.25,84.39,5.74,232.7,Rice
88.6,41.88,41.24,25.28,84.69,5.75,233.69,Rice
96.4,44.26,40.33,23.37,85.68,5.32,250.73,Rice
103.15,48.57,41.64,27.78,86.69,5.29,193.01,Rice
95.83,47.61,40.86,23.79,85.31,5.56,209.71,Rice
90.62,43.65,37.75,23.37,86.76,5.51,290.81,Rice
103.29,48.27,38.57,26.17,84.04,5.78,289.0,Rice
99.36,52.29,38.83,24.94,87.95,5.59,270.31,Rice
104.72,45.16,41.05,26.62,86.04,5.36,206.82,Rice
98.35,47.19,41.03,25.3,82.77,5.85,240.26,Rice
103.73,52.0,41.39,25.77,84.88,5.33,235.74,Rice
101.38,48.63,37.87,23.2,86.76,5.74,242.04,Rice
100.19,47.62,41.56,24.14,85.16,5.63,214.14,Rice
97.94,48.43,39.2,27.09,83.51,5.7,214.01,Rice
109.65,48.32,41.72,22.52,85.45,5.97,227.06,Rice
107.1,45.34,42.35,28.83,84.4,5.64,261.33,Rice
110.53,45.32,39.3,24.53,82.76,5.52,199.9,Rice
94.88,47.36,40.39,27.58,83.34,6.0,219.65,Rice
99.67,50.31,38.13,25.64,85.28,5.87,232.23,Rice
116.37,44.84,39.12,23.96,84.07,5.59,254.73,Rice
109.47,45.12,38.61,25.79,84.08,5.91,230.07,Rice
89.9,53.95,42.99,23.98,84.35,5.82,233.36,Rice
104.39,55.88,39.71,23.67,82.7,5.57,224.17,Rice
111.96,45.34,40.37,24.97,86.98,6.38,211.73,Rice
96.74,51.85,41.14,28.08,85.97,5.66,239.77,Rice
107.39,50.92,40.85,26.78,86.95,6.1,241.22,Rice
98.89,48.11,42.01,23.64,85.61,5.65,225.72,Rice
108.52,48.3,40.08,22.73,86.24,5.91,279.08,Rice
97.95,48.41,40.42,27.63,84.84,5.82,240.2,Rice
101.24,45.64,40.32,26.79,83.29,5.78,207.5,Rice
107.97,41.15,39.07,25.63,87.61,5.73,211.12,Rice
112.54,41.47,36.34,25.73,84.16,5.49,242.71,Rice
101.63,45.15,37.87,26.45,86.08,5.73,271.17,Rice
92.87,41.14,38.85,24.92,85.41,5.69,233.8,Rice
91.66,53.52,39.86,26.86,85.57,5.86,239.24,Rice
102.98,50.18,42.22,25.33,86.18,5.73,261.0,Rice
95.49,55.0,39.93,22.62,85.21,5.58,246.02,Rice
95.65,45.64,36.85,24.25,80.96,5.35,244.01,Rice
105.24,49.27,38.39,24.92,84.99,5.46,262.58,Rice
105.85,46.58,40.04,25.35,81.6,5.69,207.95,Rice
93.32,46.33,43.0,26.07,84.05,5.89,259.98,Rice
106.16,47.75,38.92,26.16,85.66,5.97,240.88,Rice
107.0,45.27,42.2,25.33,88.46,5.58,268.4,Rice
101.32,44.79,39.19,24.47,85.71,5.88,210.66,Rice
99.84,56.43,42.88,25.73,85.06,5.78,240.34,Rice
93.18,46.43,37.22,25.67,86.08,5.63,264.35,Rice
91.83,41.4,40.37,26.75,87.81,5.64,251.97,Rice
99.74,46.78,41.47,26.09,82.37,6.12,259.5,Rice
75.83,49.15,41.65,22.89,61.12,6.08,84.79,Maize
